(source_file [0, 0] - [54, 0]
  (statement [0, 0] - [0, 10]
    (expression [0, 0] - [0, 10]
      (comma_expr [0, 0] - [0, 10]
        (additive [0, 0] - [0, 10]
          (comparison [0, 0] - [0, 10]
            (multiplicative [0, 0] - [0, 10]
              (unary [0, 0] - [0, 10]
                (power [0, 0] - [0, 10]
                  (postfix [0, 0] - [0, 10]
                    (postfix [0, 0] - [0, 5]
                      primary: (primary [0, 0] - [0, 5]
                        (variable_ref [0, 0] - [0, 5]
                          (identifier [0, 0] - [0, 5]))))
                    (suffix [0, 6] - [0, 10]
                      (juxtaposition_arg [0, 6] - [0, 10]
                        (nonminus_unary [0, 6] - [0, 10]
                          (power [0, 6] - [0, 10]
                            (postfix [0, 6] - [0, 10]
                              primary: (primary [0, 6] - [0, 10]
                                (variable_ref [0, 6] - [0, 10]
                                  (identifier [0, 6] - [0, 10])))))))))))))))))
  (sep_unit [0, 10] - [1, 0]
    (newline [0, 10] - [1, 0]))
  (statement [1, 0] - [1, 5]
    (expression [1, 0] - [1, 5]
      (assignment [1, 0] - [1, 5]
        left: (comma_expr [1, 0] - [1, 1]
          (additive [1, 0] - [1, 1]
            (comparison [1, 0] - [1, 1]
              (multiplicative [1, 0] - [1, 1]
                (unary [1, 0] - [1, 1]
                  (power [1, 0] - [1, 1]
                    (postfix [1, 0] - [1, 1]
                      primary: (primary [1, 0] - [1, 1]
                        (variable_ref [1, 0] - [1, 1]
                          (identifier [1, 0] - [1, 1]))))))))))
        right: (expression [1, 2] - [1, 5]
          (comma_expr [1, 2] - [1, 5]
            (additive [1, 2] - [1, 5]
              (comparison [1, 2] - [1, 5]
                (multiplicative [1, 2] - [1, 5]
                  (unary [1, 2] - [1, 5]
                    (power [1, 2] - [1, 5]
                      (postfix [1, 2] - [1, 5]
                        primary: (primary [1, 2] - [1, 5]
                          (literal [1, 2] - [1, 5]
                            (symbol_lit [1, 2] - [1, 5]))))))))))))))
  (sep_unit [1, 5] - [2, 0]
    (newline [1, 5] - [2, 0]))
  (statement [2, 0] - [2, 5]
    (expression [2, 0] - [2, 5]
      (assignment [2, 0] - [2, 5]
        left: (comma_expr [2, 0] - [2, 1]
          (additive [2, 0] - [2, 1]
